#
#
#
#
#
#
#
#
#
#
#
#
#
#     <module-relative package> <TestName> [+EXTRA_ENV ...]
#     commit event).
#     deletion is the point: it is the reviewable record of which DB coverage
#     exact line to paste), and
#     gate, so no lock is taken and no refusal can happen (it also loses the
#     set, so the gate reports `lock_gate: not_run`. aihub#392 stashed and left
#     the commit to pf_ship precisely so the gate would RUN.
#     was deliberately given up. Nothing regenerates this file for you.
#   * A merge commit is built from MERGE_HEAD rather than from a staged change
#   * Commit through pf_commit/pf_ship. A bare `git commit` never reaches the
#   * adding a DB-gated test means adding its line here (the gate prints the
#   * removing one means deleting its line here, in the same change. That
# (FnReconcileCommitLocks).
# (aihub#438, from the aihub#411 decision table, row T1-11)
# (releaseUndeclaredFileScopeLocks, internal/domain/work_items.go), so by default
# A trailing `+VAR` records that the test's own skip message asks for more than
# AIHUB_TEST_DB-gated test functions: the ratchet for the aihub#303 DB-test
# ATTEMPT ends unless someone deliberately narrows declared_resources to drop it
# DB-gated heartbeat tests without their lines, and main's "aihub#303 DB-test
# Declaring costs more than it buys. A lock taken at claim is held until the
# Let the commit-time lock gate take it instead — pf_commit and pf_ship send the
# ON MAIN — until the next commit added them (aihub#451).
# One line per top-level test function that SKIPs for want of a database:
# Provenance lives in `git blame`, not in a prose changelog: the line and the
# The gate demands that this file EQUAL the measured inventory, so:
# This file and .github/workflows/ci.yml are the repo's two shared ratchets, and
# Two corollaries, because the gate sits at COMMIT time and not at claim time:
# Why the rule is written HERE rather than in a runbook: two executors had to
# a database, so CI cannot run it and no CI step may name it. Sorted, one entry
# a file_scope lock acquired right there. See internal/domain/commit_locks.go
# attempt already holds is REFUSED at commit time with CONFLICT_LOCK_TAKEN
# both get edited by work items that are not otherwise about them: every change
# both sides are one higher. Each pair is right for its own tree. Neither said
# commit that added the test are the same diff.
# coverage gate (see internal/citest/dbtestcov/main.go, and aihub#320 for why
# coverage gate" step went red — "232 entries, inventory measured 235", measured
# declaring this path blocks every other work item that has to add a line to it
# for the whole attempt. Not declaring gives up no safety: a path a different live
# front.
# items that appended in parallel this way (aihub#392, and aihub#399 with 3 new
# lines against 211) auto-merged with no conflict — which is what the sorted,
# naming the holder, nothing is committed, and the files stay staged. Two work
# on aihub#451's branch, which already carried its own test and its own line, so
# one-entry-per-line format above is for.
# path in a work item's declared_resources, and do not pf_acquire_locks it up
# pending commit's paths, and every path this attempt does not already hold gets
# per line, no duplicates — all three are enforced.
# re-derive it in flight because it was written nowhere, and whoever forgets
# replaced).
# that adds an AIHUB_TEST_DB-gated test needs a line here. Do NOT put either
# the pair 233/236, and the two do NOT contradict each other: that one was taken
# this file is a set of names rather than the `-min-gated N` integer it
# this file is sent straight to it. On 2026-09-08 aihub#442 landed three
# which tree until aihub#493; both say so now.
# ── Operating rule: never PRE-DECLARE this file ──────────────────────────────
# ⚠️ The same incident is written up in .github/workflows/ci.yml's ledger with
internal/domain TestAcquireLocksReportsEveryHeldLock
internal/domain TestActivate_DoesNotReviveSupersededVersion
internal/domain TestActivate_RedactedSuccessorDoesNotCountAsSupersession
internal/domain TestActivate_StillRevivesADecayedVersionWithNoSuccessor
internal/domain TestAlertSweep_AlertsAWorkItemWhoseWITypeIsNull
internal/domain TestAlertSweep_DoesNotAlertWorkItemsOutsideItsPredicate
internal/domain TestAlertSweep_FiresAgainOnceTheRepeatWindowHasPassed
internal/domain TestAlertSweep_GuardIsPerWorkItemNotGlobal
internal/domain TestAlertSweep_GuardIsScopedPerEventTypeNotPerWorkItem
internal/domain TestAlertSweep_MeasurementFailsOnPreChangeBuild
internal/domain TestAlertSweep_NeedsHumanSessionEmitsOnePerDayNotOnePerTick
internal/domain TestAlertSweep_RecognisesFloodRowsWrittenByTheOldBuild
internal/domain TestAlertSweep_RestartAtAnUnluckyPhaseStillAlertsWithinADay
internal/domain TestAlertSweep_RunAllIgnoresTheScheduleButStillCannotDuplicate
internal/domain TestAlertSweep_RunDueRetriesADailySweepThatFailed
internal/domain TestAlertSweep_RunDueSharesOneProcessWideSchedule
internal/domain TestAlertSweep_RunDueStillDrivesEverySweep
internal/domain TestAlertSweep_StillFiresOnceForAGenuinelyUnclassifiedWI
internal/domain TestAlertSweep_UnclassifiedWIEmitsOnePerDayNotOnePerTick
internal/domain TestAlertSweep_WindowArgIsAnIntervalPostgresAgrees
internal/domain TestAttemptStatusVocabulary_ACancelledAttemptAnswersMismatchNotPaused
internal/domain TestAttemptStatusVocabulary_CancelEndsTheLiveAttempt
internal/domain TestAttemptStatusVocabulary_OneCodeForOneInvalidSecret
internal/domain TestAttemptStatusVocabulary_TheCheckAcceptsCancelledAndRejectsLost
internal/domain TestBackfillLatestID
internal/domain TestBackfillLatestID_RedactedHead
internal/domain TestBlockedByIsMachineReadable
internal/domain TestCancelWorkItemReleasesEveryLockItStillHolds
internal/domain TestCheckDedupOrdersCandidatesBeforeTruncation
internal/domain TestClaimProbeFailureReachesTheCallerAsARetryable409
internal/domain TestClaimTakeoverCommitWindowCannotDisplaceAForeignLock
internal/domain TestCommitLockGateDB_AcquireConflictOrphanReclaim
internal/domain TestConcurrentUpdateSingleHead
internal/domain TestCrossProjectSamePath_NoConflict
internal/domain TestDBCheckRegistry_MatchesPgConstraint
internal/domain TestDeLockingClaimTakesNoRepoOrServiceLock
internal/domain TestDeLockingMigration0038AndRepoPins
internal/domain TestDeLockingPredictReportsAdvisoryEntries
internal/domain TestDeclaredResourcesCASRetry_ConflictReportsTheCurrentVersion
internal/domain TestDeclaredResourcesCASRetry_LosingWriteIsDiscardedWholeNotJustItsVersion
internal/domain TestDeclaredResourcesCASRetry_RereadAndRetryClosesTheLoop
internal/domain TestDeferredRender_BackgroundWorkerFillsRenderedHTML
internal/domain TestDeferredRender_DroppedRenderLeavesNullForLazyFallback
internal/domain TestDeferredRender_WritePathReturnsWithNothingRendered
internal/domain TestDeleteDependency_LastBlockerRemoved_Requeues
internal/domain TestDeleteDependency_OtherBlockerRemains_StaysBlocked
internal/domain TestEmbeddingBudget_HangingProviderLeavesRoomForFallback
internal/domain TestEmitEventAdminFlag_DeclaringItIsNeverWorseThanOmittingIt
internal/domain TestEmitEventAdminFlag_TheWhitelistStillRefusesSomething
internal/domain TestEmitEventNullWorkItem_IsA400NotA500
internal/domain TestFileScopeRepoKey_AcquireLocksDoesNotCollideAcrossRepos
internal/domain TestFileScopeRepoKey_ClaimDoesNotCollideAcrossRepos
internal/domain TestFileScopeRepoKey_ClaimStillCollidesWithinOneRepo
internal/domain TestFileScopeRepoKey_DroppingTheRepoEntryDoesNotReleaseStillDeclaredLocks
internal/domain TestFileScopeRepoKey_ForceTakeoverDerivesRepoQualifiedKey
internal/domain TestFileScopeRepoKey_InferredRepoReachesEveryDerivationSite
internal/domain TestFileScopeRepoKey_NarrowingReleasesRepoQualifiedLock
internal/domain TestFileScopeRepoKey_PredictRule1NoHardBlockAcrossRepos
internal/domain TestFileScopeRepoKey_ProbeSQLAndGoAgree
internal/domain TestFileScopeRepoKey_UnqualifiedDeclarationStillConflictsWithQualifiedHolder
internal/domain TestFileScopeRepoKey_WrongTypedRepoDoesNotZeroOutEveryLock
internal/domain TestForceTakeoverCommitWindowDisplacesALiveForeignLock
internal/domain TestForceTakeoverLockSteal_ClaimRefusesAForeignHolder
internal/domain TestForceTakeoverLockSteal_ControlsStillAllowTheLegitimateDisplacements
internal/domain TestForceTakeoverLockSteal_ForceTakeoverToolRefusesAForeignHolder
internal/domain TestGetLatestByID
internal/domain TestGetReadyQueue_ItemsAgreesWithReadyOnlyFilter
internal/domain TestGetReadyQueue_ItemsExcludesHumanSessionAndBlocked
internal/domain TestGetReadyQueue_RowScanFailureFailsTheCall
internal/domain TestGetWorkItemResolvesIDOrSlug
internal/domain TestLatestIDRoundTrip
internal/domain TestListDependencies_Direction
internal/domain TestListWorkItemsLexicalSectionRetrievesWhatTheVectorPathCannot
internal/domain TestListWorkItemsSurfacesExecuteTimeErrors
internal/domain TestLockEventsDB_EveryMutationSiteEmits
internal/domain TestLockEventsDB_FailedEventInsertDoesNotAbortTheOperation
internal/domain TestLockEventsDB_RejectedCASRecordsNothing
internal/domain TestLockEventsDB_ReplayTheUndecidableRelease
internal/domain TestLockEventsDB_ResourcesUpdatedAgreesWithTheReleaseItDescribes
internal/domain TestLockEventsDB_ResourcesUpdatedSettlesTheVersionArgument
